4305.35;162.173;215.359;4287.87;102;27.0302;17.284
1623.16;53.3894;87.2024;3328.91;39;38.5468;6.021
1726.28;67.2887;81.7913;2981.04;29;38.8119;9.275
2368.25;67.8325;109.439;3248.22;70;39.0651;15.851
1736.94;52.4123;94.5234;2814.42;41;39.9147;7.962
1120.99;51.6732;79.5911;3234.21;15;41.2382;1.7
1625.27;70.2103;76.8064;2821.4;70;39.4964;9.314
1791.22;77.2501;96.6785;3490.88;74;37.4203;1.985
4190.74;129.002;186.309;4262.78;39;30.3916;1.915
1881.95;82.932;104.697;3852.4;26;35.414;1.495
1612.77;71.6315;93.5329;3161.33;76;38.0433;12.118
2658.63;90.8578;123.686;3194.3;22;37.2413;0.884
2665.83;49.8566;95.7431;2177.61;7;41.5268;7.913
3097.91;98.1155;121.348;3396.4;32;37.0667;14.103
5226.42;227.769;296.8;4876;122;26.8169;6.581
4380.2;195.93;232.154;4321.41;164;30.4491;6.11
2206.94;91.5054;128.166;3996.13;164;33.5263;1.339
2828.26;104.05;131.358;3595.69;17;35.5938;2.554
1102.49;34.2034;48.1646;1834.36;13;44.5123;3.805
5834.18;153.476;251.225;5441.5;101;26.0101;18.645
5966.18;179.757;268.661;6149.89;213;23.8081;8.114
4766.37;139.793;182.195;4672.34;112;26.454;18.404
3265.99;55.4973;126.928;4890.54;15;36.3849;19.379
1370.27;77.5656;103.177;3130.45;27;37.1829;17.598
3317.32;95.8075;122.748;3509.39;38;36.7233;16.102
2719.28;76.1237;122.143;3763.75;58;35.5364;14.923
2645.28;64.1673;93.2759;3213.99;28;34.6186;1.655
2143.02;63.6012;91.6472;3146.95;31;38.8427;4.128
1439.3;74.7722;90.5322;3393.06;80;38.21;1.477
3989.12;169.746;198.644;5089.76;67;26.6638;2.165
3383.81;142.703;159.059;4251.55;133;29.6432;16.897
2869.88;136.217;165.503;4450.72;96;31.5521;1.875
3036.48;177.375;216.182;4906.57;68;27.2363;2.961
1392.65;50.4035;62.2368;2799;29;41.8993;10.322
1379.29;51.2823;88.9084;3556.88;22;40.9181;2.243
3893.46;168.83;212.393;4638.08;101;29.4849;2.763
3159.63;146.12;173.975;4729.37;23;28.8602;1.748
5612.72;137.687;202.768;4782.8;97;30.1194;8.331
2485.18;69.219;114.831;3110.95;35;33.9611;15.752
1173.67;36.1042;48.2496;1387.7;17;44.3268;1.975
2063.85;53.3978;81.8471;2463.51;43;40.4188;14.882
6204.77;264.764;323.4;5824.63;327;20.992;2.795
1686.88;65.9476;82.0352;3281.68;24;38.3151;5.16
2814.13;69.4373;110.639;4161.36;67;32.2311;14.809
3715.87;154.948;218.768;5416.61;215;25.7936;3.422
3036.24;98.1126;145.759;3718.51;34;32.8273;7.039
1721.31;83.8564;107.91;3835.84;17;36.1333;1.452
1973.48;92.7215;120.727;4154.38;37;34.1534;1.872
3844.49;129.951;203.858;4734.76;141;28.8851;5.355
3594.77;127.696;178.654;4162.11;31;31.8839;4.634
3631.53;91.7464;139.366;3681.97;91;35.4758;19.749
6062.61;131.808;222.346;6279.39;98;21.4247;19.425
1917.23;36.6466;72.3719;2516.59;8;43.4537;18.294
3473.8;86.956;124.95;4069.6;43;35.12;8.566
